-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.1s)
-- Build files have been written to: /home/eeiww/ud90uhak/bumperbot_ws/src/build/bumperbot_bringup
-- Install configuration: ""
-- Installing: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_bringup/share/bumperbot_bringup/launch
-- Installing: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_bringup/share/bumperbot_bringup/launch/real_robot.launch.py
-- Installing: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_bringup/share/bumperbot_bringup/launch/simulated_robot.launch.py
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_bringup/share/ament_index/resource_index/package_run_dependencies/bumperbot_bringup
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_bringup/share/ament_index/resource_index/parent_prefix_path/bumperbot_bringup
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_bringup/share/bumperbot_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_bringup/share/bumperbot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_bringup/share/bumperbot_bringup/environment/path.sh
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_bringup/share/bumperbot_bringup/environment/path.dsv
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_bringup/share/bumperbot_bringup/local_setup.bash
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_bringup/share/bumperbot_bringup/local_setup.sh
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_bringup/share/bumperbot_bringup/local_setup.zsh
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_bringup/share/bumperbot_bringup/local_setup.dsv
-- Installing: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_bringup/share/bumperbot_bringup/package.dsv
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_bringup/share/ament_index/resource_index/packages/bumperbot_bringup
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_bringup/share/bumperbot_bringup/cmake/bumperbot_bringupConfig.cmake
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_bringup/share/bumperbot_bringup/cmake/bumperbot_bringupConfig-version.cmake
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_bringup/share/bumperbot_bringup/package.xml
