-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.5s)
-- Generating done (0.1s)
-- Build files have been written to: /home/eeiww/ud90uhak/bumperbot_ws/src/build/bumperbot_navigation
-- Install configuration: ""
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/behavior_tree
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/behavior_tree/simple_navigation.xml
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/behavior_tree/simple_navigation_w_replanning_and_recovery.xml
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/behavior_tree/simple_navigation_w_replanning.xml
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/config
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/config/controller_server.yaml
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/config/planner_server.yaml
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/config/bt_navigator.yaml
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/config/costmap.yaml
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/config/smoother_server.yaml
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/config/behaviour_server.yaml
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/launch
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/launch/navigation.launch.py
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/ament_index/resource_index/package_run_dependencies/bumperbot_navigation
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/ament_index/resource_index/parent_prefix_path/bumperbot_navigation
-- Installing: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/environment/ament_prefix_path.sh
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/environment/path.sh
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/environment/path.dsv
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/local_setup.bash
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/local_setup.sh
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/local_setup.zsh
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/local_setup.dsv
-- Installing: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/package.dsv
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/ament_index/resource_index/packages/bumperbot_navigation
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/cmake/bumperbot_navigationConfig.cmake
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/cmake/bumperbot_navigationConfig-version.cmake
-- Up-to-date: /home/eeiww/ud90uhak/bumperbot_ws/src/install/bumperbot_navigation/share/bumperbot_navigation/package.xml
